paper_id,title,venue,venue_area,publication_year,announcement_year,recognition_lag,citation_count,impact_breadth_score,pre_award_years_available,award_year_available,post_award_years_available,avg_yearly_citations_5y_before_award,yearly_citations_award_year,avg_yearly_citations_5y_after_award,post_minus_pre_avg,safe_interpretation
sigcomm_2008_81bf07a4,"A Scalable, Commodity Data Center Network Architecture",SIGCOMM,Networking,2008,2018,10,3154,54.0,5,1,5,281.8,300.0,173.2,-108.6,citation metadata window around award; not causal evidence of award effect
sigcomm_2006_dfdc39e9,XORs in the air: practical wireless network coding,SIGCOMM,Networking,2006,2018,12,2274,65.5,5,1,5,171.8,77.0,40.2,-131.6,citation metadata window around award; not causal evidence of award effect
sigcomm_2007_a54ec39d,Ethane: Taking control of the Enterprise,SIGCOMM,Networking,2007,2017,10,522,71.12,5,1,5,38.8,73.0,44.0,5.2,citation metadata window around award; not causal evidence of award effect
imc_2007_30656686,Measurement and analysis of online social networks,IMC,Networking,2007,2017,10,3073,60.0,5,1,5,274.6,198.0,141.0,-133.6,citation metadata window around award; not causal evidence of award effect
sigcomm_2004_6c3596a0,Link-level measurements from an 802.11b mesh network,SIGCOMM,Networking,2004,2016,12,1002,44.5,4,1,5,55.75,30.0,9.2,-46.55,citation metadata window around award; not causal evidence of award effect
sigcomm_2004_1c987b63,A first-principles approach to understanding the Internet's router-level topology,SIGCOMM,Networking,2004,2016,12,359,60.25,4,1,5,16.75,13.0,4.4,-12.35,citation metadata window around award; not causal evidence of award effect
ccr_2005_3ec7a6b7,A clean slate 4D approach to network control and management.,CCR,Networking,2005,2015,10,656,53.38,3,1,5,55.0,45.0,31.8,-23.2,citation metadata window around award; not causal evidence of award effect
sigcomm_2004_6b41c296,Sizing router buffers,SIGCOMM,Networking,2004,2015,11,682,56.25,3,1,5,42.67,26.0,22.0,-20.67,citation metadata window around award; not causal evidence of award effect
sigcomm_2002_a31bf940,Congestion Control for High Bandwidth-Delay Product Networks,SIGCOMM,Networking,2002,2014,12,1095,54.5,2,1,5,57.5,60.0,26.2,-31.3,citation metadata window around award; not causal evidence of award effect
sigcomm_2002_a253844a,Measuring ISP Topologies with Rocketfuel,SIGCOMM,Networking,2002,2014,12,1277,50.62,2,1,5,65.0,66.0,64.0,-1.0,citation metadata window around award; not causal evidence of award effect
ccr_2003_71528dcf,PlanetLab: an overlay testbed for broad-coverage services,CCR,Networking,2003,2013,10,390,75.38,1,1,5,49.0,44.0,24.6,-24.4,citation metadata window around award; not causal evidence of award effect
sigcomm_2003_68917358,A delay-tolerant network architecture for challenged internets,SIGCOMM,Networking,2003,2013,10,3074,60.88,1,1,5,267.0,249.0,182.4,-84.6,citation metadata window around award; not causal evidence of award effect
sigcomm_2002_d2209898,Tussle in cyberspace: defining tomorrow's internet,SIGCOMM,Networking,2002,2012,10,416,66.12,0,1,5,,48.0,20.2,,citation metadata window around award; not causal evidence of award effect
sigcomm_2001_c9228ba7,Chord: A Scalable Peer-to-peer Lookup Service for Internet Applications,SIGCOMM,Networking,2001,2011,10,6403,44.62,0,0,5,,,181.4,,citation metadata window around award; not causal evidence of award effect
sigcomm_2001_841b16e4,A Scalable Content-addressable Network,SIGCOMM,Networking,2001,2011,10,6403,44.62,0,0,5,,,181.4,,citation metadata window around award; not causal evidence of award effect
sigcomm_1999_240100a1,An analysis of BGP convergence properties,SIGCOMM,Networking,1999,2010,11,372,54.75,0,0,4,,,11.5,,citation metadata window around award; not causal evidence of award effect
sigcomm_1999_71dae235,On Power-Law Relationships of the Internet Topology,SIGCOMM,Networking,1999,2010,11,4255,56.0,0,0,4,,,231.5,,citation metadata window around award; not causal evidence of award effect
sigcomm_1998_813258b5,A Digital Fountain Approach to Reliable Distribution of Bulk Data,SIGCOMM,Networking,1998,2009,11,1159,52.25,0,0,3,,,68.67,,citation metadata window around award; not causal evidence of award effect
sigcomm_1997_55d45519,Internet Routing Instability,SIGCOMM,Networking,1997,2008,11,363,55.0,0,0,2,,,7.5,,citation metadata window around award; not causal evidence of award effect
ccr_1997_fb881c2c,The Macroscopic Behavior of the TCP Congestion Avoidance Algorithm,CCR,Networking,1997,2007,10,1494,50.38,0,0,1,,,41.0,,citation metadata window around award; not causal evidence of award effect
ccr_1996_3af7ce69,Towards an Active Network Architecture,CCR,Networking,1996,2007,11,491,69.5,0,0,1,,,6.0,,citation metadata window around award; not causal evidence of award effect
acl_2002_1a4aaa49,BLEU: a Method for Automatic Evaluation of Machine Translation,ACL,CS,2002,2018,16,542,71.75,5,1,5,25.0,40.0,35.8,10.8,citation metadata window around award; not causal evidence of award effect
emnlp_2002_6452d908,Discriminative Training Methods for Hidden Markov Models: Theory and Experiments with Perceptron Algorithms,EMNLP,NLP,2002,2018,16,2868,61.75,5,1,5,273.2,240.0,113.4,-159.8,citation metadata window around award; not causal evidence of award effect
emnlp_2002_bbd2b492,Thumbs up? Sentiment Classification using Machine Learning Techniques,EMNLP,NLP,2002,2018,16,2212,66.38,5,1,5,150.2,230.0,171.8,21.6,citation metadata window around award; not causal evidence of award effect
ieee_personal_communications_2001_3d162e3f,Pervasive Computing: Vision and Challenges,IEEE Personal Communications,CS,2001,2018,17,2415,75.12,5,1,5,112.6,84.0,51.6,-61.0,citation metadata window around award; not causal evidence of award effect
wmcsa_1999_367b771d,Ad-hoc On-Demand Distance Vector Routing,WMCSA,CS,1999,2018,19,10309,44.25,5,1,5,493.6,210.0,132.4,-361.2,citation metadata window around award; not causal evidence of award effect
acm_mobicom_2002_e34a4638,Wake on Wireless: An Event Driven Energy Saving Strategy for Battery Operated Devices,ACM MobiCom,CS,2002,2018,16,8135,75.88,4,1,5,622.0,1139.0,750.8,128.8,citation metadata window around award; not causal evidence of award effect
ieee_transactions_on_information_theory_2000_f5a20c28,Network Information Flow,IEEE Transactions on Information Theory,CS,2000,2018,18,7857,66.38,5,1,5,510.6,310.0,162.4,-348.2,citation metadata window around award; not causal evidence of award effect
acm_sensys_2006_a4e2d6fd,CarTel: A Distributed Mobile Sensor Computing System,ACM SenSys,CS,2006,2018,12,225,77.0,5,1,5,17.4,22.0,19.6,2.2,citation metadata window around award; not causal evidence of award effect
sigir_2006_b1c8281c,Improving web search ranking by incorporating user behavior information,SIGIR,IR,2006,2018,12,1044,48.62,5,1,5,67.2,61.0,30.0,-37.2,citation metadata window around award; not causal evidence of award effect
sigir_2005_82d07dff,Personalizing search via automated analysis of interests and activities,SIGIR,IR,2005,2018,13,799,54.38,5,1,5,44.0,35.0,13.6,-30.4,citation metadata window around award; not causal evidence of award effect
sigir_2005_782f98ae,Accurately interpreting clickthrough data as implicit feedback,SIGIR,IR,2005,2018,13,1391,49.25,5,1,5,78.4,74.0,64.8,-13.6,citation metadata window around award; not causal evidence of award effect
sigir_2003_73629bd4,Beyond independent relevance: methods and evaluation metrics for subtopic retrieval,SIGIR,IR,2003,2018,15,2865,65.12,5,1,5,282.2,250.0,169.0,-113.2,citation metadata window around award; not causal evidence of award effect
sigmod_2008_55e86b32,Serializable isolation for snapshot databases,SIGMOD,Database,2008,2018,10,125,55.62,5,1,5,9.6,2.0,7.0,-2.6,citation metadata window around award; not causal evidence of award effect
sigmod_2005_c02d9b0b,Fault-tolerance in the Borealis distributed stream processing system,SIGMOD,Database,2005,2017,12,203,61.25,5,1,5,8.4,4.0,8.2,-0.2,citation metadata window around award; not causal evidence of award effect
sigmod_2006_a6a81761,Provenance Management in Curated Databases,SIGMOD,Database,2006,2016,10,296,66.88,4,1,5,21.25,13.0,9.8,-11.45,citation metadata window around award; not causal evidence of award effect
sigmod_2005_2a0a907a,Robust and Fast Similarity Search for Moving Object Trajectories,SIGMOD,Database,2005,2015,10,1323,67.25,3,1,5,70.0,82.0,81.2,11.2,citation metadata window around award; not causal evidence of award effect
sigmod_2004_a809fe60,Order-Preserving Encryption for Numeric Data,SIGMOD,Database,2004,2014,10,1212,70.88,2,1,5,79.5,121.0,89.6,10.1,citation metadata window around award; not causal evidence of award effect
sigmod_2003_4b49e7bb,The Design of an Acquisitional Query Processor for Sensor Networks,SIGMOD,Database,2003,2013,10,936,49.75,1,1,5,33.0,31.0,16.0,-17.0,citation metadata window around award; not causal evidence of award effect
sigmod_2002_3a3abfbf,Executing SQL over Encrypted Data in the Database-Service-Provider Model.,SIGMOD,Database,2002,2012,10,1148,63.5,0,1,5,,63.0,90.4,,citation metadata window around award; not causal evidence of award effect
sigmod_2001_67b3610a,"Optimizing Queries Using Materialized Views: A Practical, Scalable Solution",SIGMOD,Database,2001,2011,10,23,46.38,0,0,5,,,2.0,,citation metadata window around award; not causal evidence of award effect
sigmod_2000_7c9d933e,NiagaraCQ: A Scalable Continuous Query System for Internet Databases,SIGMOD,Database,2000,2010,10,567,73.25,0,0,4,,,48.75,,citation metadata window around award; not causal evidence of award effect
sigmod_1999_4b279094,Approximate Computation of Multidimensional Aggregates of Sparse Data Using Wavelets,SIGMOD,Database,1999,2009,10,347,52.62,0,0,3,,,8.0,,citation metadata window around award; not causal evidence of award effect
sigmod_1998_f875f59e,Integration of Heterogeneous Databases without Common Domains Using Queries Based on Textual Similarity,SIGMOD,Database,1998,2008,10,380,54.62,0,0,2,,,11.0,,citation metadata window around award; not causal evidence of award effect
sigmod_1997_8f0b8c70,Online Aggregation,SIGMOD,Database,1997,2007,10,926,50.88,0,0,1,,,32.0,,citation metadata window around award; not causal evidence of award effect
kdd_2008_2966bdf2,Factorization meets the neighborhood: a multifaceted collaborative filtering model,KDD,DM/Web,2008,2018,10,3592,84.88,5,1,5,281.6,281.0,243.8,-37.8,citation metadata window around award; not causal evidence of award effect
kdd_2006_6001f510,Training Linear SVMs in Linear Time,KDD,DM/Web,2006,2017,11,1958,63.75,5,1,5,160.0,143.0,85.6,-74.4,citation metadata window around award; not causal evidence of award effect
kdd_2005_ebddb36d,"Graphs over Time: Densification Laws, Shrinking Diameters and Possible Explanations",KDD,DM/Web,2005,2016,11,847,87.38,1,1,5,28.0,43.0,92.0,64.0,citation metadata window around award; not causal evidence of award effect
kdd_2002_14fa3fe7,Optimizing Search Engines using Clickthrough Data,KDD,DM/Web,2002,2015,13,3918,53.38,3,1,5,286.67,282.0,213.2,-73.47,citation metadata window around award; not causal evidence of award effect
kdd_1996_1b93ceb4,A Density-Based Algorithm for Discovering Clusters in Large Spatial Databases with Noise,KDD,DM/Web,1996,2014,18,19133,81.12,2,1,5,614.5,758.0,1237.4,622.9,citation metadata window around award; not causal evidence of award effect
nips_2007_72016643,Random Features for Large-Scale Kernel Machines,NIPS,ML,2007,2017,10,2663,69.25,5,1,5,109.6,200.0,298.8,189.2,citation metadata window around award; not causal evidence of award effect
www_2007_973301ac,YAGO: A Core of Semantic Knowledge Unifying WordNet and Wikipedia,WWW,Web,2007,2018,11,1186,85.88,2,1,5,21.0,79.0,161.0,140.0,citation metadata window around award; not causal evidence of award effect
aaai_2000_d59a2669,PROMPT: Algorithm and Tool for Automated Ontology Merging and Alignment,AAAI,AI,2000,2018,18,966,59.0,5,1,5,20.6,13.0,4.6,-16.0,citation metadata window around award; not causal evidence of award effect
aaai_1999_7d4d17b7,Monte Carlo Localization: Efficient Position Estimation for Mobile Robots,AAAI,AI,1999,2017,18,1073,58.88,5,1,5,37.6,39.0,42.4,4.8,citation metadata window around award; not causal evidence of award effect
aaai_1998_e399f17f,The Interactive Museum Tour-Guide Robot,AAAI,AI,1998,2016,18,504,58.38,4,1,5,23.25,13.0,22.0,-1.25,citation metadata window around award; not causal evidence of award effect
aaai_1997_358a0cd6,Statistical Parsing with a Context-Free Grammar and Word Statistics,AAAI,AI,1997,2015,18,538,56.0,3,1,5,18.0,14.0,10.4,-7.6,citation metadata window around award; not causal evidence of award effect
aaai_1996_ab0965bb,Syskill & Webert: Identifying Interesting Web Sites,AAAI,AI,1996,2014,18,595,60.5,2,1,5,19.5,18.0,12.0,-7.5,citation metadata window around award; not causal evidence of award effect
aaai_1994_fcd06997,A Filtering Algorithm for Constraints of Difference in CSPs,AAAI,AI,1994,2013,19,667,60.12,1,1,5,37.0,30.0,17.4,-19.6,citation metadata window around award; not causal evidence of award effect
aaai_1993_a138bac4,Learning Interface Agents,AAAI,AI,1993,2012,19,241,51.25,0,1,5,,4.0,2.8,,citation metadata window around award; not causal evidence of award effect
aaai_1992_b78893c6,Hard and Easy Distribution of SAT Problems,AAAI,AI,1992,2011,19,807,51.12,0,0,5,,,19.0,,citation metadata window around award; not causal evidence of award effect
aaai_1992_4bfc223f,A New Method for Solving Hard Satisfiability Problems,AAAI,AI,1992,2011,19,1188,53.5,0,0,5,,,25.6,,citation metadata window around award; not causal evidence of award effect
aaai_1992_83f14b17,Systematic Nonlinear Planning,AAAI,AI,1992,2010,18,524,46.0,0,0,4,,,10.5,,citation metadata window around award; not causal evidence of award effect
aaai_1990_113a29dc,Solving Large-Scale Constraint Satisfaction and Scheduling Problems Using a Heuristic Repair Method,AAAI,AI,1990,2008,18,277,49.75,0,0,2,,,3.5,,citation metadata window around award; not causal evidence of award effect
aaai_1988_d39c76b4,Bayesian Classification,AAAI,AI,1988,2007,19,506,60.88,0,0,1,,,4.0,,citation metadata window around award; not causal evidence of award effect
icml_2008_be55835e,A Unified Architecture for Natural Language Processing: Deep Neural Networks with Multitask Learning,ICML,ML,2008,2018,10,6709,66.12,5,1,5,311.6,710.0,731.6,420.0,citation metadata window around award; not causal evidence of award effect
icml_2007_3e107099,Combining Online and Offline Knowledge in UCT,ICML,ML,2007,2017,10,457,62.12,5,1,5,31.2,21.0,20.6,-10.6,citation metadata window around award; not causal evidence of award effect
icdm_2008_8466db39,Collaborative Filtering for Implicit Feedback Datasets,ICDM,DM/Web,2008,2017,9,3206,56.88,5,1,5,131.6,258.0,326.0,194.4,citation metadata window around award; not causal evidence of award effect
icdm_2007_a5b38b3c,Scalable Collaborative Filtering with Jointly Derived Neighborhood Interpolation Weights,ICDM,DM/Web,2007,2016,9,502,65.5,4,1,5,37.75,33.0,29.4,-8.35,citation metadata window around award; not causal evidence of award effect
icdm_2006_fdafebc5,Fast Random Walk with Restart and Its Applications,ICDM,DM/Web,2006,2015,9,1199,64.62,3,1,5,61.67,85.0,82.0,20.33,citation metadata window around award; not causal evidence of award effect
icdm_2005_1767506e,Supervised Tensor Learning,ICDM,DM/Web,2005,2014,9,377,66.5,2,1,5,25.0,21.0,23.2,-1.8,citation metadata window around award; not causal evidence of award effect
icdm_2004_f632b71f,Moment: Maintaining Closed Frequent Itemsets over a Stream Sliding Window,ICDM,DM/Web,2004,2013,9,297,64.88,1,1,5,19.0,24.0,12.2,-6.8,citation metadata window around award; not causal evidence of award effect
icdm_2003_d0012638,On the Privacy Preserving Properties of Random Data Perturbation Techniques,ICDM,DM/Web,2003,2012,9,626,67.25,0,1,5,,42.0,36.4,,citation metadata window around award; not causal evidence of award effect
icdm_2002_b81a3ed1,gSpan: Graph-Based Substructure Pattern Mining,ICDM,DM/Web,2002,2011,9,2030,59.75,0,0,5,,,133.8,,citation metadata window around award; not causal evidence of award effect
icdm_2001_2bfeb4ea,Frequent Subgraph Discovery,ICDM,DM/Web,2001,2010,9,1062,58.75,0,0,4,,,56.75,,citation metadata window around award; not causal evidence of award effect
sigir_1980_e20f7878,Probabilistic Models of Indexing and Searching,SIGIR,IR,1980,2014,34,316,58.62,2,1,5,17.0,18.0,9.6,-7.4,citation metadata window around award; not causal evidence of award effect
sigir_1982_a22d476b,The Unified Probabilistic Model for IR,SIGIR,IR,1982,2014,32,24,38.75,1,0,0,1.0,,,,citation metadata window around award; not causal evidence of award effect
sigir_1983_d8cc96f7,A Study of the Overlap among Document Representations,SIGIR,IR,1983,2014,31,26,41.12,1,1,0,1.0,1.0,,,citation metadata window around award; not causal evidence of award effect
sigir_1985_03a95325,The Cluster Hypothesis Revisited,SIGIR,IR,1985,2014,29,120,57.5,2,1,5,4.0,6.0,4.6,0.6,citation metadata window around award; not causal evidence of award effect
sigir_1986_5b31cf31,A New Theoretical Framework for Information Retrieval,SIGIR,IR,1986,2014,28,56,61.88,1,0,4,1.0,,2.25,1.25,citation metadata window around award; not causal evidence of award effect
sigir_1987_63b9a46d,Automatic Phrase Indexing for Document Retrieval,SIGIR,IR,1987,2014,27,98,58.5,2,1,4,4.0,6.0,1.75,-2.25,citation metadata window around award; not causal evidence of award effect
sigir_1988_12a50dc3,A Look Back and a Look Forward,SIGIR,IR,1988,2014,26,5127,72.25,2,1,5,297.0,300.0,304.6,7.6,citation metadata window around award; not causal evidence of award effect
sigir_1988_31fae25c,Information Retrieval using a Singular Value Decomposition Model of Latent Semantic Structure,SIGIR,IR,1988,2014,26,257,66.25,2,1,5,7.5,12.0,13.2,5.7,citation metadata window around award; not causal evidence of award effect
sigir_1988_7fa8009d,Towards Interactive Query Expansion,SIGIR,IR,1988,2014,26,121,60.75,2,1,4,7.0,1.0,3.0,-4.0,citation metadata window around award; not causal evidence of award effect
sigir_1989_83e330e8,A Library System for Information Retrieval based on a Cognitive Task Analysis and Supported by an Icon-based Interface,SIGIR,IR,1989,2014,25,16,35.88,0,1,0,,1.0,,,citation metadata window around award; not causal evidence of award effect
sigir_1989_e1368db3,Adaptive Information Retrieval: Using a Connectionist Representation to Retrieve and Learn about Documents,SIGIR,IR,1989,2014,25,48,56.88,1,1,1,1.0,1.0,1.0,0.0,citation metadata window around award; not causal evidence of award effect
sigir_1990_7aa5a101,Inference Networks for Document Retrieval,SIGIR,IR,1990,2014,24,425,51.38,2,1,5,12.0,10.0,4.8,-7.2,citation metadata window around award; not causal evidence of award effect
sigir_1992_e446a5cb,Scatter/Gather: A Cluster-based approach to Browsing Large Document Collections,SIGIR,IR,1992,2014,22,947,52.5,2,1,5,42.5,39.0,28.4,-14.1,citation metadata window around award; not causal evidence of award effect
sigir_1994_13ffa355,A Sequential Algorithm for Training Text Classifiers,SIGIR,IR,1994,2014,20,1807,60.25,2,1,5,84.5,93.0,111.4,26.9,citation metadata window around award; not causal evidence of award effect
sigir_1994_8b4f616e,Some Simple Effective Approximation to the 2-Poisson Model for Probabilistic Weighted Retrieval,SIGIR,IR,1994,2014,20,1164,52.5,2,1,5,62.5,51.0,48.4,-14.1,citation metadata window around award; not causal evidence of award effect
