venue_area,topic_label,paper_count,venue_count,venues,publication_year_span,avg_recognition_lag,avg_citation_count,avg_impact_breadth_score,source_url_coverage,openalex_coverage,representative_papers,report_use,safe_wording_boundary
Database,Database / Systems,29,2,SIGMOD; VLDB,1985-2008,10.1,966.0,55.5,29/29,29/29,Mining Association Rules Between Sets of Items in Large Databases (SIGMOD 1993); A Case for Redundant Arrays of Inexpensive Disks (RAID) (SIGMOD 1988); Order-Preserving Encryption for Numeric Data (SIGMOD 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CV,Computer Vision,23,1,ICCV,1987-2005,16.1,3432.6,62.5,23/23,23/23,Snakes: Active Contour Models (ICCV 1987); Object Recognition from Local Scale-Invariant Features (ICCV 1999); Bilateral Filtering for Gray and Color Images (ICCV 1998),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Natural Language Processing,13,1,SIGIR,1980-2005,19.5,1240.1,54.7,13/13,13/13,"Probabilistic Latent Semantic Indexing (SIGIR 1999); Beyond independent relevance: methods and evaluation metrics for subtopic retrieval (SIGIR 2003); The use of MMR, Diversity-based Reranking for Reordering Documents and Producing Summaries (SIGIR 1998)","Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Database / Systems,11,2,CCR; SIGCOMM,1974-2008,16.2,2350.5,54.4,11/11,11/11,"Chord: A Scalable Peer-to-peer Lookup Service for Internet Applications (SIGCOMM 2001); A Scalable Content-addressable Network (SIGCOMM 2001); A Scalable, Commodity Data Center Network Architecture (SIGCOMM 2008)","Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Database,Data Mining / Web,9,2,SIGMOD; VLDB,1987-2004,10.0,1992.0,56.6,9/9,9/9,Fast Algorithms for Mining Association Rules in Large Databases (VLDB 1994); BIRCH: An Efficient Data Clustering Method for Very Large Databases (SIGMOD 1996); Generic Schema Matching With Cupid (VLDB 2001),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Database / Systems,9,1,ICSE,1975-2002,10.6,274.1,57.5,9/9,9/9,The Source Code Control System (ICSE 1975); Architecture-Based Runtime Software Evolution (ICSE 1998); Designing Distributed Applications with Mobile Code Paradigms (ICSE 1997),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Data Mining / Web,8,1,SIGIR,1990-2006,17.2,700.8,55.0,8/8,8/8,Some Simple Effective Approximation to the 2-Poisson Model for Probabilistic Weighted Retrieval (SIGIR 1994); Improving web search ranking by incorporating user behavior information (SIGIR 2006); Query Expansion using Local and Global Document Analysis (SIGIR 1996),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Data Mining / Web,8,1,ICSE,1981-2005,10.2,452.6,58.6,8/8,8/8,Software Processes are Software Too (ICSE 1987); Is Mutation an Appropriate Tool for Testing Experiments? (ICSE 2005); Program Slicing (ICSE 1981),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
DM/Web,Data Mining / Web,6,2,ICDM; KDD,2001-2008,10.0,1927.5,63.6,6/6,6/6,Optimizing Search Engines using Clickthrough Data (KDD 2002); Collaborative Filtering for Implicit Feedback Datasets (ICDM 2008); gSpan: Graph-Based Substructure Pattern Mining (ICDM 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Data Mining / Web,6,2,IMC; SIGCOMM,1974-2007,15.7,1502.2,52.3,6/6,6/6,On Power-Law Relationships of the Internet Topology (SIGCOMM 1999); Measurement and analysis of online social networks (IMC 2007); A Digital Fountain Approach to Reliable Distribution of Bulk Data (SIGCOMM 1998),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems/Networking,Database / Systems,5,1,NSDI,2005-2008,10.0,858.0,59.7,5/5,5/5,Live Migration of Virtual Machines (NSDI 2005); Remus: High Availability via Asynchronous Virtual Machine Replication (NSDI 2008); X-Trace: A Pervasive Network Tracing Framework (NSDI 2007),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Computer Vision,4,1,AAAI,1982-1999,18.5,690.0,59.8,4/4,4/4,Monte Carlo Localization: Efficient Position Estimation for Mobile Robots (AAAI 1999); Pengi: An Implementation of a Theory of Activity (AAAI 1987); Reverend Bayes on Inference Engines: A Distributed Hierarchical Approach (AAAI 1982),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Database,Computer Vision,4,2,SIGMOD; VLDB,1989-2005,10.0,4080.8,69.5,4/4,4/4,Database replication: a tale of research across communities (VLDB 2000); A Quantitative Analysis and Performance Study for Similarity-Search Methods in High-Dimensional Spaces (VLDB 1998); Robust and Fast Similarity Search for Moving Object Trajectories (SIGMOD 2005),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Database / Systems,4,1,SIGIR,1988-2003,17.0,561.0,42.5,4/4,3/4,Relevance based Language Models (SIGIR 2001); IR Evaluation Methods for Retrieving Highly Relevant Documents (SIGIR 2000); Information Retrieval using a Singular Value Decomposition Model of Latent Semantic Structure (SIGIR 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Computer Vision,4,2,CCR; SIGCOMM,1988-2005,13.5,475.0,47.5,4/4,4/4,A Control-Theoretic Approach to Flow Control (SIGCOMM 1991); A clean slate 4D approach to network control and management. (CCR 2005); Towards an Active Network Architecture (CCR 1996),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Machine Learning Theory,4,1,OOPSLA,1997-2002,10.0,251.5,51.7,4/4,4/4,Call Graph Construction in Object-Oriented Languages (OOPSLA 1997); Implementing Jalapeño in Java (OOPSLA 1999); Adaptive Optimization in the Jalapeño JVM (OOPSLA 2000),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems,Database / Systems,4,1,FAST,2002-2004,13.0,320.8,50.5,4/4,4/4,Venti: A New Approach to Archival Storage (FAST 2002); Hippodrome: Running Circles Around Storage Administration (FAST 2002); Designing for Disasters (FAST 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Data Mining / Web,3,1,AAAI,1988-2000,18.7,713.0,60.0,3/3,3/3,PROMPT: Algorithm and Tool for Automated Ontology Merging and Alignment (AAAI 2000); A Filtering Algorithm for Constraints of Difference in CSPs (AAAI 1994); Bayesian Classification (AAAI 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Machine Learning Theory,3,1,AAAI,1990-1992,18.3,663.0,49.8,3/3,3/3,A New Method for Solving Hard Satisfiability Problems (AAAI 1992); Systematic Nonlinear Planning (AAAI 1992); Solving Large-Scale Constraint Satisfaction and Scheduling Problems Using a Heuristic Repair Method (AAAI 1990),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Natural Language Processing,3,1,AAAI,1984-1997,18.7,557.0,56.9,3/3,3/3,Syskill & Webert: Identifying Interesting Web Sites (AAAI 1996); Statistical Parsing with a Context-Free Grammar and Word Statistics (AAAI 1997); A Logic of Implicit and Explicit Belief (AAAI 1984),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
DM/Web,Computer Vision,3,2,ICDM; KDD,1996-2006,12.0,6986.0,71.0,3/3,3/3,A Density-Based Algorithm for Discovering Clusters in Large Spatial Databases with Noise (KDD 1996); Fast Random Walk with Restart and Its Applications (ICDM 2006); On the Privacy Preserving Properties of Random Data Perturbation Techniques (ICDM 2003),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Real-Time / Embedded Systems,3,1,SIGCOMM,1989-1998,13.0,946.3,52.7,3/3,3/3,Analysis and Simulation of a Fair Queueing Algorithm (SIGCOMM 1989); On the Self-Similar Nature of Ethernet Traffic (SIGCOMM 1993); Modeling TCP Throughput: A Simple Model and Its Empirical Validation (SIGCOMM 1998),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Reinforcement Learning,3,1,SIGCOMM,1996-1999,10.7,311.7,50.8,3/3,3/3,An analysis of BGP convergence properties (SIGCOMM 1999); Internet Routing Instability (SIGCOMM 1997); End-to-End Routing Behavior in the Internet (SIGCOMM 1996),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Data Mining / Web,3,1,OOPSLA,1993-2001,11.3,979.7,64.9,3/3,3/3,Multitasking without compromise: a virtual machine evolution (OOPSLA 2001); Ownership Types for Flexible Alias Protection (OOPSLA 1998); Subject Oriented Programming: A Critique of Pure Objects (OOPSLA 1993),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Human-Computer Interaction,3,1,ICSE,1978-2006,11.0,415.0,52.8,3/3,3/3,Who Should Fix This Bug (ICSE 2006); A Working Environment for the Development of Complex Reactive Systems (ICSE 1988); Designing Software for Ease of Extension and Contraction (ICSE 1978),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Natural Language Processing,3,1,ICSE,1985-2007,10.3,400.7,60.8,3/3,3/3,Feedback-Directed Random Test Generation (ICSE 2007); Software Technology Maturation (ICSE 1985); Expressing the Relationships between Multiple Views in Requirements Specification (ICSE 1993),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Fairness / Evaluation,2,1,AAAI,1986-1992,19.0,414.0,42.9,2/2,2/2,Hard and Easy Distribution of SAT Problems (AAAI 1992); Quantifying the Inductive Bias in Concept Learning (AAAI 1986),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Human-Computer Interaction,2,1,AAAI,1993-1998,18.5,372.5,54.8,2/2,2/2,The Interactive Museum Tour-Guide Robot (AAAI 1998); Learning Interface Agents (AAAI 1993),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Human-Computer Interaction,2,2,ACM MobiCom; WMCSA,1999-2002,17.5,9222.0,60.1,2/2,2/2,Ad-hoc On-Demand Distance Vector Routing (WMCSA 1999); Wake on Wireless: An Event Driven Energy Saving Strategy for Battery Operated Devices (ACM MobiCom 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
DM/Web,Database / Systems,2,2,ICDM; KDD,2004-2008,9.5,1944.5,74.9,2/2,2/2,Factorization meets the neighborhood: a multifaceted collaborative filtering model (KDD 2008); Moment: Maintaining Closed Frequent Itemsets over a Stream Sliding Window (ICDM 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Citation,2,1,SIGIR,1996-1999,16.5,1255.5,57.5,2/2,2/2,An Algorithmic Framework for Performing Collaborative Filtering (SIGIR 1999); Pivoted Document Length Normalization (SIGIR 1996),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Computer Vision,2,1,SIGIR,1982-1985,30.5,72.0,48.1,2/2,2/2,The Cluster Hypothesis Revisited (SIGIR 1985); The Unified Probabilistic Model for IR (SIGIR 1982),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Human-Computer Interaction,2,1,SIGIR,1988-1989,25.5,2571.5,54.1,2/2,2/2,A Look Back and a Look Forward (SIGIR 1988); A Library System for Information Retrieval based on a Cognitive Task Analysis and Supported by an Icon-based Interface (SIGIR 1989),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Machine Learning Theory,2,1,SIGIR,1988-2000,20.0,257.5,61.1,2/2,2/2,Evaluating Evaluation Measure Stability (SIGIR 2000); Towards Interactive Query Expansion (SIGIR 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
ML,Machine Learning Theory,2,2,ICML; NIPS,2007-2007,10.0,1560.0,65.7,2/2,2/2,Random Features for Large-Scale Kernel Machines (NIPS 2007); Combining Online and Offline Knowledge in UCT (ICML 2007),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
NLP,Natural Language Processing,2,1,EMNLP,2002-2002,16.0,2540.0,64.1,2/2,2/2,Discriminative Training Methods for Hidden Markov Models: Theory and Experiments with Perceptron Algorithms (EMNLP 2002); Thumbs up? Sentiment Classification using Machine Learning Techniques (EMNLP 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
