venue_area,topic_label,paper_count,venue_count,venues,publication_year_span,avg_recognition_lag,avg_citation_count,avg_impact_breadth_score,source_url_coverage,openalex_coverage,representative_papers,report_use,safe_wording_boundary
Networking,Security / Privacy,2,1,SIGCOMM,2002-2007,10.0,469.0,68.6,2/2,2/2,Ethane: Taking control of the Enterprise (SIGCOMM 2007); Tussle in cyberspace: defining tomorrow's internet (SIGCOMM 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Security,Human-Computer Interaction,2,1,USENIX Security,1999-2004,13.0,2009.5,28.9,2/2,1/2,Tor: The Second-Generation Onion Router (USENIX Security 2004); Why Johnny Can’t Encrypt: A Usability Evaluation of PGP 5.0 (USENIX Security 1999),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Security,Security / Privacy,2,1,USENIX Security,1998-2001,15.5,1067.0,51.1,2/2,2/2,StackGuard: Automatic Adaptive Detection and Prevention of Buffer-Overflow Attacks (USENIX Security 1998); Inferring Internet Denial-of-Service Activity (USENIX Security 2001),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Computer Vision,2,1,ICSE,1987-1994,10.0,225.0,53.6,2/2,2/2,"Formalizing Architectural Connection (ICSE 1994); Process Models, Process Programs, Programming Support (ICSE 1987)","Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Machine Learning Theory,2,1,ICSE,1982-1999,11.0,137.0,61.1,2/2,2/2,N Degrees of Separation: Multi-Dimensional Separation of Concerns (ICSE 1999); Capturing More World Knowledge in the Requirements Specification (ICSE 1982),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Database / Systems,1,1,AAAI,1980-1980,19.0,103.0,63.0,1/1,1/1,R1: An Expert in the Computer Systems Domain (AAAI 1980),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
AI,Reinforcement Learning,1,1,AAAI,1987-1987,19.0,881.0,58.2,1/1,1/1,Reactive Reasoning and Planning (AAAI 1987),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Architecture,Machine Learning Theory,1,1,HPCA,1999-1999,19.0,297.0,49.4,1/1,1/1,Dynamically Exploiting Narrow Width Operands to Improve Processor Power and Performance (HPCA 1999),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Computer science,1,1,Sixth Data Comm.Symposium,1979-1979,27.0,22.0,41.1,1/1,1/1,An Overview of the New Routing Algorithm for the ARPANET (Sixth Data Comm.Symposium 1979),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Database / Systems,1,1,IEEE Personal Communications,2001-2001,17.0,2415.0,75.1,1/1,1/1,Pervasive Computing: Vision and Challenges (IEEE Personal Communications 2001),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Machine Learning Theory,1,1,IEEE Transactions on Information Theory,2000-2000,18.0,7857.0,66.4,1/1,1/1,Network Information Flow (IEEE Transactions on Information Theory 2000),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Natural Language Processing,1,1,ACL,2002-2002,16.0,542.0,71.8,1/1,1/1,BLEU: a Method for Automatic Evaluation of Machine Translation (ACL 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CS,Reinforcement Learning,1,1,ACM SenSys,2006-2006,12.0,225.0,77.0,1/1,1/1,CarTel: A Distributed Mobile Sensor Computing System (ACM SenSys 2006),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
CV,Machine Learning Theory,1,1,ICCV,1995-1995,18.0,608.0,58.8,1/1,1/1,Alignment by Maximization of Mutual Information (ICCV 1995),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
DM/Web,Machine Learning Theory,1,1,ICDM,2005-2005,9.0,377.0,66.5,1/1,1/1,Supervised Tensor Learning (ICDM 2005),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
DM/Web,Natural Language Processing,1,1,KDD,2006-2006,11.0,1958.0,63.8,1/1,1/1,Training Linear SVMs in Linear Time (KDD 2006),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Database,Computer science,1,1,VLDB,1988-1988,10.0,227.0,43.8,1/1,1/1,Disk Shadowing (VLDB 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Database,Human-Computer Interaction,1,1,SIGMOD,1997-1997,10.0,926.0,50.9,1/1,1/1,Online Aggregation (SIGMOD 1997),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Cluster analysis,1,1,SIGIR,1992-1992,22.0,947.0,52.5,1/1,1/1,Scatter/Gather: A Cluster-based approach to Browsing Large Document Collections (SIGIR 1992),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
IR,Computer science,1,1,SIGIR,1986-1986,28.0,56.0,61.9,1/1,1/1,A New Theoretical Framework for Information Retrieval (SIGIR 1986),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
ML,Natural Language Processing,1,1,ICML,2008-2008,10.0,6709.0,66.1,1/1,1/1,A Unified Architecture for Natural Language Processing: Deep Neural Networks with Multitask Learning (ICML 2008),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Computer network,1,1,SIGCOMM,2006-2006,12.0,2274.0,65.5,1/1,1/1,XORs in the air: practical wireless network coding (SIGCOMM 2006),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Fairness / Evaluation,1,1,SIGCOMM,2002-2002,12.0,1095.0,54.5,1/1,1/1,Congestion Control for High Bandwidth-Delay Product Networks (SIGCOMM 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Human-Computer Interaction,1,1,CCR,2003-2003,10.0,390.0,75.4,1/1,1/1,PlanetLab: an overlay testbed for broad-coverage services (CCR 2003),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Implementation,1,1,SIGCOMM,1988-1988,18.0,89.0,57.5,1/1,1/1,Measured Capacity of an Ethernet: Myths and Reality (SIGCOMM 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Machine Learning Theory,1,1,SIGCOMM,1975-1975,31.0,20.0,39.4,1/1,1/1,"Selecting Sequence Numbers, (SIGCOMM 1975)","Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Multicast,1,1,SIGCOMM,1988-1988,18.0,191.0,58.5,1/1,1/1,Multicast Routing in Internetworks and Extended LANs (SIGCOMM 1988),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Network topology,1,1,SIGCOMM,2002-2002,12.0,1277.0,50.6,1/1,1/1,Measuring ISP Topologies with Rocketfuel (SIGCOMM 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Path loss,1,1,SIGCOMM,2004-2004,12.0,1002.0,44.5,1/1,1/1,Link-level measurements from an 802.11b mesh network (SIGCOMM 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Networking,Router,1,1,SIGCOMM,2004-2004,11.0,682.0,56.2,1/1,1/1,Sizing router buffers (SIGCOMM 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Computer Vision,1,1,OOPSLA,1987-1987,20.0,1011.0,71.5,1/1,1/1,Concepts and Experiments in Computational Reflection (OOPSLA 1987),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Database / Systems,1,1,OOPSLA,2003-2003,10.0,398.0,40.9,1/1,1/1,Language Support for Lightweight Transactions (OOPSLA 2003),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Fairness / Evaluation,1,1,OOPSLA,2006-2006,10.0,1593.0,55.0,1/1,1/1,The DaCapo benchmarks: Java benchmarking development and analysis (OOPSLA 2006),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Metaprogramming,1,1,OOPSLA,2004-2004,10.0,169.0,63.1,1/1,1/1,Mirrors: Design Principles for Meta-level Facilities of Object-Oriented Programming Languages (OOPSLA 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Natural Language Processing,1,1,OOPSLA,2005-2005,10.0,175.0,61.9,1/1,1/1,X10: An Object-Oriented Approach to Non-Uniform Cluster Computing (OOPSLA 2005),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Real-Time / Embedded Systems,1,1,OOPSLA,2007-2007,10.0,523.0,59.8,1/1,1/1,Statistically rigorous Java performance evaluation (OOPSLA 2007),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Programming Languages,Simplicity,1,1,OOPSLA,1987-1987,20.0,909.0,59.8,1/1,1/1,Self: The power of simplicity (OOPSLA 1987),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Security,Data Mining / Web,1,1,USENIX Security,2003-2003,13.0,287.0,60.2,1/1,1/1,Preventing Privilege Escalation (USENIX Security 2003),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Security,Reinforcement Learning,1,1,USENIX Security,2006-2006,12.0,167.0,46.0,1/1,1/1,Evaluating SFI for a CISC Architecture (USENIX Security 2006),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Computer science,1,1,ICSE,1976-1976,14.0,325.0,49.0,1/1,1/1,An Introduction to the Construction and Verification of Alphard Programs (ICSE 1976),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Software Engineering,Real-Time / Embedded Systems,1,1,ICSE,1979-1979,13.0,73.0,47.8,1/1,1/1,Software Development Control Based on Module Interconnection (ICSE 1979),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems,Natural Language Processing,1,1,FAST,2002-2002,11.0,1224.0,58.0,1/1,1/1,GPFS: A Shared-Disk File System for Large Computing Clusters (FAST 2002),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems,RAID,1,1,FAST,2004-2004,12.0,493.0,44.8,1/1,1/1,Row-Diagonal Parity for Double Disk Failure Correction (FAST 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems,Reinforcement Learning,1,1,FAST,2003-2003,11.0,792.0,54.9,1/1,1/1,"ARC: A Self-Tuning, Low Overhead Replacement Cache (FAST 2003)","Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems/Networking,Data Mining / Web,1,1,NSDI,2004-2004,10.0,409.0,52.4,1/1,1/1,Operating System Support for Planetary-Scale Network Services (NSDI 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Systems/Networking,Reinforcement Learning,1,1,NSDI,2004-2004,10.0,1136.0,58.1,1/1,1/1,Trickle: A Self-Regulating Algorithm for Code Propagation and Maintenance in Wireless Sensor Networks (NSDI 2004),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
Web,Data Mining / Web,1,1,WWW,2007-2007,11.0,1186.0,85.9,1/1,1/1,YAGO: A Core of Semantic Knowledge Unifying WordNet and Wikipedia (WWW 2007),"Use as a bridge between Topic Evolution and Venue/Field; choose representative rows, not a ranking.",Observed intersection in the current Test-of-Time award dataset; topic labels are automatic metadata and venue_area is not a quality ranking.
